WorkerID,Entry_date,Ability,Reputation,Like_list_len,Block_list_len,ratings,mid_thres,low_thre,Quality,Tasks
323,22,49,0.340375587,77,1,426,38,13,29,407
324,23,95,0,0,0,0,27,20,63,0
325,23,39,0,0,0,0,35,12,36,0
326,23,53,0,0,0,0,49,15,50,0
327,23,62,0,0,0,0,42,12,3,0
328,23,54,0,0,0,0,50,13,72,0
329,23,42,0,0,0,0,33,10,59,0
330,23,53,0,0,0,0,29,20,80,0
331,23,19,0,0,0,0,43,20,92,0
332,23,6,0,0,0,0,21,16,93,0
333,23,50,0,0,0,0,21,16,30,0
334,23,57,0,0,0,0,25,13,10,0
335,23,90,0,0,0,0,39,16,93,0
336,23,14,0,0,0,0,21,17,94,0
337,23,77,0,0,0,0,25,20,88,0
338,23,88,0,0,0,0,44,18,64,0
339,23,93,0,0,0,0,39,11,93,0
340,23,21,0,0,0,0,24,11,41,0
341,23,89,-0.661886949,82,5,9624,41,18,13,2380
342,24,45,0,0,0,0,48,19,86,0
343,24,59,-0.149775785,100,0,2230,30,11,19,728
344,25,73,0,0,0,0,39,18,20,0
345,25,90,0,0,0,0,27,14,46,0
346,25,83,0,0,0,0,33,20,40,0
347,25,33,0,0,0,0,49,12,28,0
348,25,60,0,0,0,0,34,11,6,0
349,25,19,0,0,0,0,32,17,11,0
350,25,14,0,0,0,0,30,15,18,0
351,25,60,0,0,0,0,44,13,84,0
352,25,10,0,0,0,0,29,19,2,0
353,25,91,0,0,0,0,35,10,42,0
354,25,5,0,0,0,0,31,14,72,0
355,25,46,0,0,0,0,33,10,19,0
356,25,21,0,0,0,0,26,18,73,0
357,25,1,0,0,0,0,50,16,72,0
358,25,32,0,0,0,0,31,12,87,0
359,25,27,0,0,0,0,25,14,28,0
360,25,91,1,101,10,1928,31,20,77,606
361,26,6,0,0,0,0,32,11,39,0
362,26,60,0.883738602,101,0,1316,32,10,45,583
363,27,59,0,0,0,0,40,13,66,0
364,27,86,0,0,0,0,26,10,82,0
365,27,67,0,0,0,0,38,14,93,0
366,27,68,0,0,0,0,40,18,15,0
367,27,89,0,0,0,0,36,13,65,0
368,27,34,0,0,0,0,39,16,3,0
369,27,58,0,0,0,0,25,11,33,0
370,27,98,0,0,0,0,47,12,88,0
371,27,19,0,0,0,0,31,10,79,0
372,27,37,0,0,0,0,43,13,54,0
373,27,41,0,0,0,0,28,15,4,0
374,27,24,0,0,0,0,39,19,90,0
375,27,33,0,0,0,0,42,18,6,0
376,27,93,0,0,0,0,24,12,92,0
377,27,17,0,0,0,0,47,19,56,0
378,27,84,1,118,1,931,23,13,68,729
379,28,55,0,0,0,0,46,10,90,0
380,28,86,0,0,0,0,32,14,56,0
381,28,42,0.655737705,118,4,1464,25,17,32,739
382,29,97,0,0,0,0,43,14,51,0
383,29,32,0,0,0,0,44,15,34,0
384,29,75,0,0,0,0,36,14,30,0
385,29,45,0,0,0,0,29,16,7,0
386,29,70,0,0,0,0,45,13,22,0
387,29,29,0,0,0,0,29,13,93,0
388,29,5,0,0,0,0,38,18,16,0
389,29,36,0,0,0,0,33,11,77,0
390,29,14,0,0,0,0,41,15,91,0
391,29,58,0,0,0,0,31,17,1,0
392,29,64,0,0,0,0,37,18,2,0
393,29,49,0,0,0,0,24,15,30,0
394,29,56,0,0,0,0,36,17,24,0
395,29,59,0,0,0,0,36,12,61,0
396,29,77,-1,123,4,1103,21,16,7,819
397,30,41,0,0,0,0,35,16,5,0
398,30,47,0,0,0,0,30,16,57,0
399,30,76,0,0,0,0,46,19,19,0
400,30,59,0,0,0,0,32,19,48,0
401,30,77,0,0,0,0,39,14,15,0
402,30,52,0,0,0,0,49,19,58,0
403,30,36,0,0,0,0,24,16,31,0
404,30,51,0,0,0,0,38,20,79,0
405,30,97,1,140,5,1314,22,18,86,794
406,31,74,0,0,0,0,34,16,49,0
407,31,6,0,0,0,0,31,14,14,0
408,31,22,0,0,0,0,38,13,76,0
409,31,62,0,0,0,0,22,18,79,0
410,31,74,0,0,0,0,30,10,17,0
411,31,80,0,0,0,0,27,13,45,0
412,31,67,0,0,0,0,26,11,70,0
413,31,83,0,0,0,0,41,16,46,0
414,31,35,0,0,0,0,28,17,87,0
415,31,44,0,0,0,0,23,15,89,0
416,31,53,0,0,0,0,49,11,45,0
417,31,74,0,0,0,0,23,19,73,0
418,31,24,0,0,0,0,26,18,34,0
419,31,17,0,0,0,0,24,17,27,0
420,31,79,0,0,0,0,45,20,18,0
421,31,68,0,0,0,0,28,13,59,0
422,31,22,0,0,0,0,41,18,35,0
423,31,12,1,111,3,875,34,16,79,819
424,32,43,0,0,0,0,25,10,6,0
425,32,31,0,0,0,0,48,10,38,0
426,32,60,0,0,0,0,38,20,48,0
427,32,54,0,0,0,0,23,14,59,0
428,32,88,0,0,0,0,31,10,87,0
429,32,19,0,0,0,0,44,19,61,0
430,32,16,0,0,0,0,32,14,62,0
431,32,84,0,0,0,0,27,12,77,0
432,32,79,0,0,0,0,47,17,80,0
433,32,92,0,0,0,0,26,20,86,0
434,32,68,0,0,0,0,43,13,50,0
435,32,88,0,0,0,0,48,20,98,0
436,32,48,1,129,7,1294,28,19,59,930
437,33,72,0,0,0,0,36,12,66,0
438,33,75,0,0,0,0,39,18,15,0
439,33,34,0,0,0,0,50,20,68,0
440,33,81,0,0,0,0,41,10,19,0
441,33,42,0,0,0,0,45,11,43,0
442,33,45,0,0,0,0,27,16,6,0
443,33,96,0,0,0,0,26,18,74,0
444,33,77,0,0,0,0,42,16,26,0
445,33,1,0,0,0,0,45,16,97,0
446,33,5,0,0,0,0,21,12,89,0
447,33,20,0,0,0,0,24,13,74,0
448,33,60,0,0,0,0,28,20,44,0
449,33,66,0,0,0,0,26,11,58,0
450,33,14,1,133,11,1154,27,20,93,966
451,34,29,0,0,0,0,47,20,75,0
452,34,93,0,0,0,0,33,20,16,0
453,34,85,0,0,0,0,25,18,27,0
454,34,87,0,0,0,0,30,14,10,0
455,34,19,0,0,0,0,25,12,71,0
456,34,13,0,0,0,0,41,11,98,0
457,34,65,0,0,0,0,32,19,35,0
458,34,27,-0.656609984,131,3,1823,29,15,14,1020
459,35,22,0,0,0,0,36,14,60,0
460,35,55,0,0,0,0,29,16,80,0
461,35,14,0,0,0,0,30,18,53,0
462,35,70,0,0,0,0,45,17,55,0
463,35,83,0,0,0,0,24,19,27,0
464,35,86,0,0,0,0,42,11,90,0
465,35,83,0,0,0,0,47,14,69,0
466,35,5,0,0,0,0,43,16,11,0
467,35,95,0,0,0,0,43,15,1,0
468,35,38,0,0,0,0,21,12,88,0
469,35,87,0,0,0,0,21,19,97,0
470,35,29,0,0,0,0,37,12,88,0
471,35,23,0,0,0,0,37,14,11,0
472,35,10,0,0,0,0,24,14,41,0
473,35,24,0,0,0,0,37,19,19,0
474,35,28,0,0,0,0,28,16,87,0
475,35,31,0,0,0,0,24,13,19,0
476,35,30,0,0,0,0,24,17,85,0
477,35,40,0,0,0,0,39,19,15,0
478,35,77,1,86,0,5230,49,12,93,1407
479,36,47,0,0,0,0,28,15,22,0
480,36,67,1,109,1,1632,37,12,79,1301
481,37,32,0,0,0,0,29,11,94,0
482,37,37,0,0,0,0,21,11,12,0
483,37,57,0,0,0,0,34,19,68,0
484,37,31,0,0,0,0,21,17,37,0
485,37,36,0,0,0,0,47,14,34,0
486,37,57,1,104,7,1972,41,19,78,1220
487,38,40,0,0,0,0,41,16,52,0
488,38,12,0,0,0,0,49,10,87,0
489,38,76,0,0,0,0,26,14,79,0
490,38,9,0,0,0,0,22,12,36,0
491,38,76,-1,138,10,1413,30,20,1,1121
492,39,15,0,0,0,0,35,15,62,0
493,39,88,0,0,0,0,36,10,86,0
494,39,36,0,0,0,0,45,19,27,0
495,39,28,0,0,0,0,46,18,85,0
496,39,32,0,0,0,0,28,16,2,0
497,39,42,0,0,0,0,36,14,99,0
498,39,24,0,0,0,0,21,12,8,0
499,39,87,0,0,0,0,38,12,26,0
500,39,72,0,0,0,0,47,17,70,0
501,39,77,0,0,0,0,21,14,74,0
502,39,67,1,102,6,1808,44,16,54,1179
503,40,11,0,0,0,0,22,14,59,0
504,40,100,0,0,0,0,43,13,51,0
505,40,19,0,0,0,0,29,14,13,0
506,40,62,0,0,0,0,26,17,38,0
507,40,84,0,0,0,0,34,13,22,0
508,40,70,0,0,0,0,21,16,16,0
509,40,68,0,0,0,0,45,18,51,0
510,40,6,0,0,0,0,22,10,78,0
511,40,90,0,0,0,0,39,10,78,0
512,40,91,0,0,0,0,33,20,62,0
513,40,35,0,0,0,0,30,12,58,0
514,40,43,0,0,0,0,27,10,65,0
515,40,48,0,0,0,0,26,20,4,0
516,40,87,0,0,0,0,25,13,94,0
517,40,73,1,93,4,2234,47,17,93,1342
518,41,58,0,0,0,0,35,19,74,0
519,41,41,0,0,0,0,23,11,61,0
520,41,22,0,0,0,0,27,19,26,0
521,41,100,0,0,0,0,33,17,66,0
522,41,53,0,0,0,0,40,19,5,0
523,41,6,0,0,0,0,38,11,100,0
524,41,32,0,0,0,0,39,16,53,0
525,41,2,0,0,0,0,27,17,31,0
526,41,11,0,0,0,0,30,14,28,0
527,41,47,0,0,0,0,25,19,10,0
528,41,77,0,0,0,0,38,15,13,0
529,41,38,0,0,0,0,23,18,54,0
530,41,32,0,0,0,0,39,13,99,0
531,41,71,1,144,3,2084,28,16,70,1424
532,42,43,0,0,0,0,39,19,88,0
533,42,77,0,0,0,0,24,17,4,0
534,42,39,0,0,0,0,22,12,93,0
535,42,89,0,0,0,0,34,18,40,0
536,42,15,0,0,0,0,45,17,52,0
537,42,76,0,0,0,0,29,20,8,0
538,42,17,0,0,0,0,46,14,21,0
539,42,84,0,0,0,0,32,15,92,0
540,42,71,0,0,0,0,36,12,54,0
541,42,100,0,0,0,0,50,19,7,0
542,42,12,0,0,0,0,26,16,7,0
543,42,43,0,0,0,0,50,17,32,0
544,42,14,0,0,0,0,37,20,77,0
545,42,99,0,0,0,0,40,11,88,0
546,42,96,0,0,0,0,50,14,27,0
547,42,62,0,0,0,0,32,18,18,0
548,42,44,0,0,0,0,39,16,80,0
549,42,100,0,0,0,0,42,14,9,0
550,42,69,1,96,0,1746,47,12,79,1460
551,43,78,0,0,0,0,27,10,30,0
552,43,36,0,0,0,0,30,16,89,0
553,43,86,0,0,0,0,28,14,80,0
554,43,1,0,0,0,0,31,15,57,0
555,43,8,0,0,0,0,30,16,29,0
556,43,53,0,0,0,0,38,16,34,0
557,43,17,0,0,0,0,29,19,13,0
558,43,5,0,0,0,0,43,20,69,0
559,43,67,0,0,0,0,38,20,13,0
560,43,36,0,0,0,0,37,20,64,0
561,43,94,0,0,0,0,29,11,31,0
562,43,90,0,0,0,0,36,10,47,0
563,43,32,0,0,0,0,27,13,88,0
564,43,59,0,0,0,0,39,19,16,0
565,43,50,0,0,0,0,33,17,17,0
566,43,38,0,0,0,0,24,10,47,0
567,43,77,0,0,0,0,29,20,13,0
568,43,3,0,0,0,0,21,13,71,0
569,43,43,0,0,0,0,24,15,51,0
570,43,4,0.796178344,157,1,2041,25,12,43,1449
571,44,64,0,0,0,0,43,17,49,0
572,44,45,0,0,0,0,31,14,100,0
573,44,87,0,0,0,0,41,16,38,0
574,44,88,0,0,0,0,27,20,44,0
575,44,60,0,0,0,0,24,15,19,0
576,44,41,0,0,0,0,23,19,60,0
577,44,69,0,0,0,0,24,12,39,0
578,44,93,0,0,0,0,50,18,87,0
579,44,72,0,0,0,0,47,18,72,0
580,44,19,0,0,0,0,35,18,12,0
581,44,40,0,0,0,0,32,12,15,0
582,44,99,0,0,0,0,23,10,50,0
583,44,1,1,160,0,1828,24,12,87,1442
584,45,47,0,0,0,0,48,11,64,0
585,45,13,0,0,0,0,29,17,70,0
586,45,3,0,0,0,0,40,14,37,0
587,45,84,0,0,0,0,48,16,78,0
588,45,82,0,0,0,0,49,18,27,0
589,45,62,0,0,0,0,35,16,65,0
590,45,33,0,0,0,0,49,12,98,0
591,45,71,0,0,0,0,40,14,7,0
592,45,99,1,179,5,2365,21,17,52,1822
593,46,46,0,0,0,0,40,15,99,0
594,46,93,0,0,0,0,45,15,80,0
595,46,66,0,0,0,0,27,15,87,0
596,46,33,0,0,0,0,30,13,16,0
597,46,34,0,0,0,0,37,14,46,0
598,46,79,0,0,0,0,26,18,78,0
599,46,89,0,0,0,0,21,17,76,0
600,46,83,0.944645006,120,0,2493,42,12,49,1747
601,47,10,0,0,0,0,38,18,43,0
602,47,74,0,0,0,0,34,17,65,0
603,47,24,0,0,0,0,23,15,5,0
604,47,6,0,0,0,0,41,16,1,0
605,47,50,0,0,0,0,49,20,58,0
606,47,58,0,0,0,0,26,15,92,0
607,47,11,0,0,0,0,26,13,95,0
608,47,92,0,0,0,0,48,18,82,0
609,47,38,0,0,0,0,42,14,73,0
610,47,26,0,0,0,0,42,14,61,0
611,47,65,0,0,0,0,34,14,9,0
612,47,29,0,0,0,0,27,14,43,0
613,47,12,0,0,0,0,40,16,98,0
614,47,29,0,0,0,0,22,17,20,0
615,47,42,0,0,0,0,36,15,98,0
616,47,44,0,0,0,0,32,15,36,0
617,47,84,0,0,0,0,31,10,68,0
618,47,38,1,117,0,2836,45,12,83,1934
619,48,72,0,0,0,0,30,17,34,0
620,48,72,0,0,0,0,22,18,8,0
621,48,77,0,0,0,0,44,10,52,0
622,48,29,0,0,0,0,41,13,80,0
623,48,24,0,0,0,0,31,13,26,0
624,48,80,0,0,0,0,36,12,53,0
625,48,54,0,0,0,0,25,20,95,0
